
====================================
🎤 AI VOICE SYSTEM TRUTH SCAN
====================================


[1. VOICE / AUDIO KEYWORDS IN FRONTEND]
client/src/services/dashboardAPI.js:13:const resolveCurrency = (stats, invoiceStats, financialOverview) =>
client/src/services/dashboardAPI.js:17:  invoiceStats?.latestInvoice?.currency ||
client/src/pages/InvoiceCreate.jsx:81:          message="You have read-only access. Invoice creation is disabled for your role."
client/src/pages/InvoiceCreate.jsx:91:      {canCreateInvoices ? (
client/src/pages/InvoiceCreate.jsx:93:          <PermissionGuard action="invoice.create" role={user?.role}>
client/src/pages/InvoiceCreate.jsx:94:            <InvoiceForm
client/src/pages/InvoiceCreate.jsx:95:              submitLabel="Create invoice"
client/src/pages/InvoiceCreate.jsx:105:            Your role can view invoices, but invoice creation is restricted to admins and accountants.
client/src/pages/InvoiceCreate.jsx:113:export default InvoiceCreate;
client/src/components/TopBar.jsx:40:    type: 'invoice',
client/src/components/TopBar.jsx:41:    title: 'Invoice #2024-0156',
client/src/components/TopBar.jsx:43:    // href: '/invoices/2024-0156',
client/src/components/TopBar.jsx:44:    href: '/invoices',
client/src/components/TopBar.jsx:50:    subtitle: 'Client • 15 invoices',
client/src/components/TopBar.jsx:119:        title: t('notifications.invoice_processed'),
client/src/components/TopBar.jsx:120:        message: 'Invoice #2024-0156 has been successfully processed and sent to Müller GmbH',
client/src/components/TopBar.jsx:124:        action: 'View Invoice',
client/src/components/TopBar.jsx:125:        href: '/invoices',
client/src/components/__tests__/GlobalAICompanion.test.jsx:42:      answer: { message: 'Review overdue invoices and unreconciled transactions.' },
client/src/components/__tests__/GlobalAICompanion.test.jsx:48:      <MemoryRouter initialEntries={['/invoices/123/edit']}>
client/src/components/__tests__/GlobalAICompanion.test.jsx:71:    expect(screen.getByText('Current page: Invoice edit')).toBeInTheDocument();
client/src/components/__tests__/GlobalAICompanion.test.jsx:119:      await screen.findByText('Review overdue invoices and unreconciled transactions.'),
client/src/components/__tests__/GlobalAICompanion.test.jsx:138:          'Explain the current accounting page and what I should pay attention to. Safe page context: module=invoices, routeName=invoice_edit, entityType=invoice, entityId=123.',
client/src/components/__tests__/GlobalAICompanion.test.jsx:152:    const forbiddenButtonNames = /approve|create invoice|upload|pay|delete|export|post|submit approval/i;
client/src/lib/rbac.js:2:// Usage: import { canEditUsers, canEditInvoices, ... } from './rbac';
client/src/lib/rbac.js:9:export function canEditInvoices(role) {
client/src/lib/demoMode.js:10:    invoicesCount: 42,
client/src/lib/demoMode.js:15:  invoices: [
client/src/lib/demoMode.js:56:      type: 'Overdue invoice',
client/src/lib/demoMode.js:57:      summary: 'Invoice INV-1002 is overdue by 18 days with no payment dates.',
client/src/lib/demoMode.js:61:      relatedEntity: 'Invoice INV-1002',
client/src/lib/demoMode.js:69:      summary: 'Vendor Berlin Advisory GmbH submitted three invoices in the same week.',
client/src/lib/demoMode.js:195:        reason: 'Matched to Invoice INV-1001',
client/src/lib/demoMode.js:198:            targetType: 'invoice',
client/src/shared/ai/mutationIntentConfig.json:41:      "pattern": "\\b(force|clear|wipe|zero|truncate)\\b.*\\b(invoices?|records?|balances?)\\b",
client/src/shared/ai/mutationIntentConfig.json:46:      "pattern": "\\b(close|finalize|settle|complete)\\b.*\\b(invoices?|batch|payment)s?\\b",
client/src/shared/ai/mutationIntentConfig.json:51:      "pattern": "\\b(cancel|void|terminate)\\b.*\\b(invoice|payment|subscription)\\b",
client/src/shared/ai/mutationIntentConfig.json:56:      "pattern": "\\b(approve|reject)\\b.*\\b(invoices?|transactions?|expenses?)\\b",
client/src/shared/ai/mutationIntentConfig.json:66:      "pattern": "\\b(archive|purge)\\b.*\\b(records|invoices|transactions)\\b",
client/src/lib/constants.js:7: * - Enabled: Auth, company profile, user management, invoices, dashboard stats, bank statements.
client/src/lib/constants.js:29:  INVOICES: '/invoices',
client/src/pages/Billing.jsx:131:  const handleDownloadInvoicePDF = async (invoice) => {
client/src/pages/Billing.jsx:133:      if (invoice.pdfUrl) {
client/src/pages/Billing.jsx:134:        window.open(invoice.pdfUrl, '_blank');
client/src/pages/Billing.jsx:135:      } else if (invoice.invoiceUrl) {
client/src/pages/Billing.jsx:136:        window.open(invoice.invoiceUrl, '_blank');
client/src/pages/Billing.jsx:138:        alert('PDF not available for this invoice');
client/src/pages/Billing.jsx:304:                    handleDownloadInvoicePDF(billingHistory[0]);
client/src/pages/Billing.jsx:306:                    alert('No invoices available');
client/src/pages/Billing.jsx:310:                Download Latest Invoice
client/src/pages/Billing.jsx:326:                Your invoices and payment records will appear here once you activate a subscription.
client/src/pages/Billing.jsx:341:                      Invoice
client/src/pages/Billing.jsx:370:                  {billingHistory.map((invoice) => (
client/src/pages/Billing.jsx:371:                    <tr key={invoice.id}>
client/src/pages/Billing.jsx:373:                        {invoice.number || invoice.id}
client/src/pages/Billing.jsx:376:                        {formatDate(invoice.created)}
client/src/pages/Billing.jsx:379:                        {formatCurrency(invoice.amount, invoice.currency)}
client/src/pages/Billing.jsx:382:                        {getStatusBadge(invoice.status)}
client/src/pages/Billing.jsx:386:                          {invoice.invoiceUrl && (
client/src/pages/Billing.jsx:388:                              href={invoice.invoiceUrl}
client/src/pages/Billing.jsx:396:                          {invoice.pdfUrl && (
client/src/pages/Billing.jsx:398:                              href={invoice.pdfUrl}
client/src/pages/Billing.jsx:407:                            onClick={() => handleDownloadInvoicePDF(invoice)}
client/src/pages/OCRPreview.jsx:16:  { value: 'invoice', label: 'Invoice' },
client/src/pages/OCRPreview.jsx:23:  invoice: 'Invoice',
client/src/App.jsx:54:const Invoices = lazy(() => import('./pages/Invoices'));
client/src/App.jsx:55:const InvoiceCreate = lazy(() => import('./pages/InvoiceCreate'));
client/src/App.jsx:57:const InvoiceEdit = lazy(() => import('./pages/InvoiceEdit'));
client/src/App.jsx:58:const InvoiceImport = lazy(() => import('./pages/InvoiceImport'));
client/src/App.jsx:233:    path: '/invoices/import',
client/src/App.jsx:234:    element: renderProtectedRoute(<InvoiceImport />),
client/src/App.jsx:235:    componentFile: 'client/src/pages/InvoiceImport.jsx',
client/src/App.jsx:321:    path: '/invoices',
client/src/App.jsx:322:    element: renderProtectedRoute(<Invoices />),
client/src/App.jsx:323:    componentFile: 'client/src/pages/Invoices.jsx',
client/src/App.jsx:345:    path: '/invoices/create',
client/src/App.jsx:346:    element: renderProtectedRoute(<InvoiceCreate />),
client/src/App.jsx:347:    componentFile: 'client/src/pages/InvoiceCreate.jsx',
client/src/App.jsx:353:    path: '/invoices/:invoiceId/edit',
client/src/App.jsx:354:    element: renderProtectedRoute(<InvoiceEdit />),
client/src/App.jsx:355:    componentFile: 'client/src/pages/InvoiceEdit.jsx',
client/src/navigation/sidebarNavigation.js:65:    nameKey: 'navigation.invoices',
client/src/navigation/sidebarNavigation.js:66:    href: '/invoices',
client/src/navigation/sidebarNavigation.js:70:    description: 'Invoices',
client/src/pages/Landing.jsx:126:                Automate bookkeeping, monitor invoices, and lock down compliance reports without toggling multiple tools.
client/src/pages/AIInsights.jsx:145:        help="Next steps: upload invoices or expenses, sync bank data, or check the latest imports."
client/src/pages/AIInsights.jsx:176:            <Button variant="outline" size="sm" onClick={() => navigate('/invoices')}>
client/src/pages/AIInsights.jsx:177:              Review Related Invoices
client/src/pages/AIManager.jsx:33:const isPendingInvoice = (invoice) => {
client/src/pages/AIManager.jsx:34:  const status = String(invoice?.status || '').toUpperCase();
client/src/pages/AIManager.jsx:40:const getInvoiceSeverity = (invoice) => (
client/src/pages/AIManager.jsx:41:  String(invoice?.status || '').toUpperCase() === 'OVERDUE' ? 'high' : 'medium'
client/src/pages/AIManager.jsx:46:  if (entityType === 'invoice') {return '/invoices';}
client/src/pages/AIManager.jsx:110:  const openInvoice = (context?.invoices || []).find(isPendingInvoice);
client/src/pages/AIManager.jsx:111:  if (openInvoice) {
client/src/pages/AIManager.jsx:113:      title: `Invoice #${openInvoice.id}`,
client/src/pages/AIManager.jsx:114:      severity: getInvoiceSeverity(openInvoice),
client/src/pages/AIManager.jsx:115:      reason: 'Open invoices are useful starting points for receivables follow-up and cash planning.',
client/src/pages/AIManager.jsx:117:      entityType: 'invoice',
client/src/pages/AIManager.jsx:118:      entityId: openInvoice.id,
client/src/pages/AIManager.jsx:119:      actionLabel: 'Review invoices',
client/src/pages/AIManager.jsx:123:          rule: 'Priority 3: overdue, pending, or draft invoices',
client/src/pages/AIManager.jsx:124:          entityType: 'invoice',
client/src/pages/AIManager.jsx:125:          entityId: openInvoice.id,
client/src/pages/AIManager.jsx:126:          detail: `Status: ${openInvoice.status || 'pending'}`,
client/src/pages/AIManager.jsx:159:    reason: 'No high-priority AI insight, unreconciled bank transaction, or open invoice is visible.',
client/src/pages/AIManager.jsx:194:  const openInvoiceCount = (context?.invoices || []).filter(isPendingInvoice).length;
client/src/pages/AIManager.jsx:213:      rule: 'Open invoice count',
client/src/pages/AIManager.jsx:214:      entityType: 'invoice',
client/src/pages/AIManager.jsx:216:      detail: `${openInvoiceCount} overdue, pending, or draft invoice${openInvoiceCount === 1 ? '' : 's'}`,
client/src/pages/AIManager.jsx:260:  (context?.invoices || [])
client/src/pages/AIManager.jsx:261:    .filter(isPendingInvoice)
client/src/pages/AIManager.jsx:263:    .forEach((invoice) => {
client/src/pages/AIManager.jsx:265:        id: `invoice-${invoice.id}`,
client/src/pages/AIManager.jsx:266:        title: `Invoice #${invoice.id}`,
client/src/pages/AIManager.jsx:267:        reason: `Status: ${invoice.status || 'pending'}`,
client/src/pages/AIManager.jsx:268:        severity: getInvoiceSeverity(invoice),
client/src/pages/AIManager.jsx:270:        entityType: 'invoice',
client/src/pages/AIManager.jsx:271:        entityId: invoice.id,
client/src/pages/AIManager.jsx:272:        route: '/invoices',
client/src/pages/AIManager.jsx:273:        actionLabel: 'Review invoices',
client/src/pages/AIManager.jsx:346:      invoices: countItems(context?.invoices),
client/src/pages/AIManager.jsx:388:        id: 'invoices',
client/src/pages/AIManager.jsx:389:        title: 'Invoices',
client/src/pages/AIManager.jsx:390:        description: 'Overdue, draft, or pending invoice records that may need follow-up.',
client/src/pages/AIManager.jsx:391:        items: reviewQueue.filter((item) => item.entityType === 'invoice' || String(item.id || '').startsWith('invoice-')),
client/src/pages/AIManager.jsx:517:            ['Invoices', 'Review overdue, pending, and missing-evidence invoices.'],
client/src/pages/AIManager.jsx:579:              ['Invoices', briefingCounts.invoices],
client/src/pages/BankStatementReconciliationPreview.jsx:166:                      Match for {match.invoice.number}
client/src/pages/BankStatementReconciliationPreview.jsx:180:                        {match.dateDifferenceDays === 1 ? '' : 's'} of {renderDate(match.invoice.date)}
client/src/pages/BankStatementReconciliationPreview.jsx:256:            is read-only: no invoices, expenses, or bank transactions were changed.
client/src/pages/BankStatementReconciliationPreview.jsx:301:  const invoiceDate = new Date(baseDate);
client/src/pages/BankStatementReconciliationPreview.jsx:302:  invoiceDate.setDate(invoiceDate.getDate() + ((index % 5) - 2));
client/src/pages/BankStatementReconciliationPreview.jsx:306:  const invoiceAmount = Math.max(1, normalizedAmount + adjustment);
client/src/pages/BankStatementReconciliationPreview.jsx:307:  const amountDifference = Math.abs(normalizedAmount - invoiceAmount);
client/src/pages/BankStatementReconciliationPreview.jsx:309:    invoiceAmount === 0
client/src/pages/BankStatementReconciliationPreview.jsx:311:      : Math.max(0, Math.min(1, 1 - amountDifference / Math.max(invoiceAmount, 1)));
client/src/pages/BankStatementReconciliationPreview.jsx:314:    Math.abs(invoiceDate.getTime() - baseDate.getTime()) / (1000 * 60 * 60 * 24),
client/src/pages/BankStatementReconciliationPreview.jsx:321:  )} of the invoice and the dates are only ${dateDifferenceDays} days apart.`;
client/src/pages/BankStatementReconciliationPreview.jsx:326:    invoice: {
client/src/pages/BankStatementReconciliationPreview.jsx:328:      amount: invoiceAmount,
client/src/pages/BankStatementReconciliationPreview.jsx:329:      date: invoiceDate.toISOString(),
client/src/tests/routes.smoke.test.jsx:30:vi.mock('../pages/Invoices', () => ({
client/src/tests/routes.smoke.test.jsx:32:  default: () => <div>Invoices page</div>,
client/src/tests/routes.smoke.test.jsx:34:vi.mock('../pages/InvoiceCreate', () => ({
client/src/tests/routes.smoke.test.jsx:36:  default: () => <div>Invoice create page</div>,
client/src/tests/routes.smoke.test.jsx:38:vi.mock('../pages/InvoiceEdit', () => ({
client/src/tests/routes.smoke.test.jsx:40:  default: () => <div>Invoice edit page</div>,
client/src/tests/routes.smoke.test.jsx:180:  { path: '/invoices', expectedText: 'Invoices page' },
client/src/tests/routes.smoke.test.jsx:183:  { path: '/invoices/create', expectedText: 'Invoice create page' },
client/src/tests/routes.smoke.test.jsx:184:  { path: '/invoices/42/edit', expectedText: 'Invoice edit page' },
client/src/pages/Analytics.jsx:50:const totalInvoicesLabel = (count, t) => {
client/src/pages/Analytics.jsx:52:    return t('analytics_page.total_invoices_none');
client/src/pages/Analytics.jsx:54:  return t('analytics_page.total_invoices_count', { count });
client/src/pages/Analytics.jsx:143:  const invoiceCount = data?.invoiceCount || 0;
client/src/pages/Analytics.jsx:144:  const paidPercentage = invoiceCount > 0 ? Math.round((paidCount / invoiceCount) * 100) : 0;
